nohup: ignoring input
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Optuna TPE Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Run ID   : 20260310_003338
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260310_003338.log
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Configuration:
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   sampler=TPE  trials=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:38 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   ┌─ physiochemical_protein  [Optuna-TPE-200]
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   │  task=regression  trials=200/fold
  [Optuna] physiochemical_protein Fold 1/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 74/200 [51:32<1:38:14], val=0.5407, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▋ | 74/200 [51:32<1:38:14], val=0.5477, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 75/200 [52:40<1:51:13], val=0.5477, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 75/200 [52:40<1:51:13], val=0.5417, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 76/200 [54:19<2:18:09], val=0.5417, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 76/200 [54:19<2:18:09], val=0.5436, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 77/200 [54:49<1:54:51], val=0.5436, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 77/200 [54:49<1:54:51], val=0.5448, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 78/200 [55:38<1:49:24], val=0.5448, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 78/200 [55:38<1:49:24], val=0.5432, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 79/200 [56:13<1:37:17], val=0.5432, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 79/200 [56:13<1:37:17], val=0.5560, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 80/200 [56:48<1:28:21], val=0.5560, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 80/200 [56:48<1:28:21], val=0.5671, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 81/200 [57:13<1:16:27], val=0.5671, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 81/200 [57:13<1:16:27], val=0.5448, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 82/200 [58:01<1:21:02], val=0.5448, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 82/200 [58:01<1:21:02], val=0.5416, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 83/200 [58:13<1:03:20], val=0.5416, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 83/200 [58:13<1:03:20], val=0.5464, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 84/200 [59:06<1:14:53], val=0.5464, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▊ | 84/200 [59:06<1:14:53], val=0.5410, best=0.5400
  [Optuna] physiochemical_protein Fold 7/8 |▍| 85/200 [1:00:13<1:30:12], val=0.5410, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 85/200 [1:00:13<1:30:12], val=0.5411, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 86/200 [1:01:15<1:37:54], val=0.5411, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 86/200 [1:01:15<1:37:54], val=0.5411, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 87/200 [1:02:15<1:42:14], val=0.5411, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 87/200 [1:02:15<1:42:14], val=0.5444, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 88/200 [1:04:40<2:32:06], val=0.5444, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 88/200 [1:04:40<2:32:06], val=0.5409, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 89/200 [1:06:51<2:58:16], val=0.5409, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 89/200 [1:06:51<2:58:16], val=0.5417, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 90/200 [1:08:23<2:54:03], val=0.5417, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 90/200 [1:08:23<2:54:03], val=0.5433, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 91/200 [1:09:59<2:52:51], val=0.5433, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 91/200 [1:09:59<2:52:51], val=0.5462, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 92/200 [1:11:22<2:44:57], val=0.5462, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 92/200 [1:11:22<2:44:57], val=0.5423, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 93/200 [1:12:53<2:43:02], val=0.5423, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 93/200 [1:12:53<2:43:02], val=0.5417, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 94/200 [1:13:47<2:21:33], val=0.5417, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 94/200 [1:13:47<2:21:33], val=0.5421, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 95/200 [1:15:57<2:46:35], val=0.5421, best=0.540
  [Optuna] physiochemical_protein Fold 7/8 |▍| 95/200 [1:15:57<2:46:35], val=0.5399, best=0.539
  [Optuna] physiochemical_protein Fold 7/8 |▍| 96/200 [1:18:10<3:04:24], val=0.5399, best=0.539
  [Optuna] physiochemical_protein Fold 7/8 |▍| 96/200 [1:18:10<3:04:24], val=0.5404, best=0.539
  [Optuna] physiochemical_protein Fold 7/8 |▍| 97/200 [1:19:55<3:01:52], val=0.5404, best=0.539
  [Optuna] physiochemical_protein Fold 7/8 |▍| 97/200 [1:19:55<3:01:52], val=0.5433, best=0.539
  [Optuna] physiochemical_protein Fold 7/8 |▍| 98/200 [1:22:22<3:21:07], val=0.5433, best=0.539
  [Optuna] physiochemical_protein Fold 7/8 |▍| 98/200 [1:22:22<3:21:07], val=0.5404, best=0.539
  [Optuna] physiochemical_protein Fold 7/8 |▍| 99/200 [1:24:37<3:27:44], val=0.5404, best=0.539
  [Optuna] physiochemical_protein Fold 7/8 |▍| 99/200 [1:24:37<3:27:44], val=0.5399, best=0.539
  [Optuna] physiochemical_protein Fold 7/8 |▌| 100/200 [1:26:22<3:16:19], val=0.5399, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 100/200 [1:26:22<3:16:19], val=0.5431, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 101/200 [1:26:45<2:27:41], val=0.5431, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 101/200 [1:26:45<2:27:41], val=0.5963, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 102/200 [1:28:58<2:47:37], val=0.5963, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 102/200 [1:28:58<2:47:37], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 103/200 [1:31:30<3:09:51], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 103/200 [1:31:30<3:09:51], val=0.5398, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 104/200 [1:33:25<3:06:22], val=0.5398, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 104/200 [1:33:25<3:06:22], val=0.5406, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 105/200 [1:35:38<3:12:09], val=0.5406, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 105/200 [1:35:38<3:12:09], val=0.5404, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 106/200 [1:37:49<3:15:05], val=0.5404, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 106/200 [1:37:49<3:15:05], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 107/200 [1:39:39<3:05:59], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 107/200 [1:39:39<3:05:59], val=0.5414, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 108/200 [1:40:00<2:18:28], val=0.5414, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 108/200 [1:40:00<2:18:28], val=0.5980, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 109/200 [1:41:45<2:23:35], val=0.5980, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 109/200 [1:41:45<2:23:35], val=0.5423, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 110/200 [1:43:43<2:32:48], val=0.5423, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 110/200 [1:43:43<2:32:48], val=0.5404, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 111/200 [1:45:29<2:32:45], val=0.5404, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 111/200 [1:45:29<2:32:45], val=0.5440, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 112/200 [1:47:33<2:40:24], val=0.5440, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 112/200 [1:47:33<2:40:24], val=0.5395, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 113/200 [1:49:39<2:45:39], val=0.5395, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 113/200 [1:49:39<2:45:39], val=0.5402, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 114/200 [1:52:10<2:59:31], val=0.5402, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 114/200 [1:52:10<2:59:31], val=0.5396, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 115/200 [1:54:22<3:00:30], val=0.5396, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 115/200 [1:54:22<3:00:30], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 116/200 [1:56:35<3:00:28], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 116/200 [1:56:35<3:00:28], val=0.5402, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 117/200 [1:58:25<2:50:40], val=0.5402, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 117/200 [1:58:25<2:50:40], val=0.5408, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 118/200 [1:58:43<2:05:24], val=0.5408, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 118/200 [1:58:43<2:05:24], val=0.6285, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 119/200 [1:59:06<1:35:51], val=0.6285, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 119/200 [1:59:06<1:35:51], val=0.5473, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 120/200 [2:00:43<1:45:17], val=0.5473, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 120/200 [2:00:43<1:45:17], val=0.5407, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 121/200 [2:02:35<1:56:47], val=0.5407, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 121/200 [2:02:35<1:56:47], val=0.5408, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 122/200 [2:05:04<2:18:46], val=0.5408, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 122/200 [2:05:04<2:18:46], val=0.5402, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 123/200 [2:06:56<2:19:14], val=0.5402, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 123/200 [2:06:56<2:19:14], val=0.5405, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 124/200 [2:07:11<1:41:57], val=0.5405, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▌| 124/200 [2:07:11<1:41:57], val=0.5498, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 125/200 [2:08:55<1:49:16], val=0.5498, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 125/200 [2:08:55<1:49:16], val=0.5440, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 126/200 [2:09:48<1:35:14], val=0.5440, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 126/200 [2:09:48<1:35:14], val=0.5496, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 127/200 [2:12:14<1:58:45], val=0.5496, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 127/200 [2:12:14<1:58:45], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 128/200 [2:14:08<2:03:08], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 128/200 [2:14:08<2:03:08], val=0.5398, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 129/200 [2:15:44<1:59:09], val=0.5398, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 129/200 [2:15:44<1:59:09], val=0.5435, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 130/200 [2:17:28<1:58:46], val=0.5435, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 130/200 [2:17:28<1:58:46], val=0.5412, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 131/200 [2:19:07<1:56:05], val=0.5412, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 131/200 [2:19:07<1:56:05], val=0.5400, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 132/200 [2:21:03<1:59:28], val=0.5400, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 132/200 [2:21:03<1:59:28], val=0.5406, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 133/200 [2:22:55<1:59:43], val=0.5406, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 133/200 [2:22:55<1:59:43], val=0.5450, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 134/200 [2:24:45<1:59:01], val=0.5450, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 134/200 [2:24:45<1:59:01], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 135/200 [2:26:36<1:57:59], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 135/200 [2:26:36<1:57:59], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 136/200 [2:28:34<1:59:04], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 136/200 [2:28:34<1:59:04], val=0.5423, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 137/200 [2:30:12<1:53:02], val=0.5423, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 137/200 [2:30:12<1:53:02], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 138/200 [2:31:33<1:42:49], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 138/200 [2:31:33<1:42:49], val=0.5432, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 139/200 [2:32:57<1:36:28], val=0.5432, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 139/200 [2:32:57<1:36:28], val=0.5419, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 140/200 [2:34:34<1:35:31], val=0.5419, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 140/200 [2:34:34<1:35:31], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 141/200 [2:36:02<1:31:40], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 141/200 [2:36:02<1:31:40], val=0.5447, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 142/200 [2:37:39<1:31:27], val=0.5447, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 142/200 [2:37:39<1:31:27], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 143/200 [2:39:08<1:28:14], val=0.5401, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 143/200 [2:39:08<1:28:14], val=0.5412, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 144/200 [2:40:37<1:25:39], val=0.5412, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 144/200 [2:40:37<1:25:39], val=0.5412, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 145/200 [2:42:53<1:36:11], val=0.5412, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 145/200 [2:42:53<1:36:11], val=0.5411, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 146/200 [2:44:20<1:29:39], val=0.5411, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 146/200 [2:44:20<1:29:39], val=0.5407, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 147/200 [2:45:32<1:20:42], val=0.5407, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 147/200 [2:45:32<1:20:42], val=0.5452, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 148/200 [2:46:02<1:03:06], val=0.5452, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 148/200 [2:46:02<1:03:06], val=0.5719, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 149/200 [2:48:00<1:13:21], val=0.5719, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▋| 149/200 [2:48:00<1:13:21], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 150/200 [2:48:15<54:13], val=0.5403, best=0.5395
  [Optuna] physiochemical_protein Fold 7/8 |▊| 150/200 [2:48:15<54:13], val=0.6492, best=0.5395
  [Optuna] physiochemical_protein Fold 7/8 |▊| 151/200 [2:49:43<58:36], val=0.6492, best=0.5395
  [Optuna] physiochemical_protein Fold 7/8 |▊| 151/200 [2:49:43<58:36], val=0.5398, best=0.5395
  [Optuna] physiochemical_protein Fold 7/8 |▊| 152/200 [2:51:15<1:02:23], val=0.5398, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 152/200 [2:51:15<1:02:23], val=0.5400, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 153/200 [2:52:51<1:05:20], val=0.5400, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 153/200 [2:52:51<1:05:20], val=0.5405, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 154/200 [2:54:33<1:08:12], val=0.5405, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 154/200 [2:54:33<1:08:12], val=0.5407, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 155/200 [2:55:18<56:45], val=0.5407, best=0.5395
  [Optuna] physiochemical_protein Fold 7/8 |▊| 155/200 [2:55:18<56:45], val=0.5554, best=0.5395
  [Optuna] physiochemical_protein Fold 7/8 |▊| 156/200 [2:57:14<1:04:26], val=0.5554, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 156/200 [2:57:14<1:04:26], val=0.5397, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 157/200 [2:59:09<1:08:49], val=0.5397, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 157/200 [2:59:09<1:08:49], val=0.5392, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 158/200 [3:01:00<1:10:16], val=0.5392, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 158/200 [3:01:00<1:10:16], val=0.5396, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 159/200 [3:03:15<1:15:42], val=0.5396, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 159/200 [3:03:15<1:15:42], val=0.5399, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 160/200 [3:05:23<1:17:14], val=0.5399, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 160/200 [3:05:23<1:17:14], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 161/200 [3:07:43<1:20:03], val=0.5403, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 161/200 [3:07:43<1:20:03], val=0.5402, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 162/200 [3:09:30<1:14:54], val=0.5402, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 162/200 [3:09:30<1:14:54], val=0.5411, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 163/200 [3:10:02<56:58], val=0.5411, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 163/200 [3:10:02<56:58], val=0.5742, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 164/200 [3:12:07<1:01:20], val=0.5742, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 164/200 [3:12:07<1:01:20], val=0.5411, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 165/200 [3:13:52<1:00:13], val=0.5411, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 165/200 [3:13:52<1:00:13], val=0.5416, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 166/200 [3:15:45<1:00:00], val=0.5416, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 166/200 [3:15:45<1:00:00], val=0.5406, best=0.53
  [Optuna] physiochemical_protein Fold 7/8 |▊| 167/200 [3:17:32<58:27], val=0.5406, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 167/200 [3:17:32<58:27], val=0.5401, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 168/200 [3:19:14<56:04], val=0.5401, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 168/200 [3:19:14<56:04], val=0.5409, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 169/200 [3:20:46<52:12], val=0.5409, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 169/200 [3:20:46<52:12], val=0.5412, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 170/200 [3:22:21<49:38], val=0.5412, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 170/200 [3:22:21<49:38], val=0.5433, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 171/200 [3:23:56<47:27], val=0.5433, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 171/200 [3:23:56<47:27], val=0.5402, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 172/200 [3:25:46<47:28], val=0.5402, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 172/200 [3:25:46<47:28], val=0.5408, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 173/200 [3:27:54<49:13], val=0.5408, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 173/200 [3:27:54<49:13], val=0.5396, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 174/200 [3:29:49<48:11], val=0.5396, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▊| 174/200 [3:29:49<48:11], val=0.5398, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 175/200 [3:31:31<45:06], val=0.5398, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 175/200 [3:31:31<45:06], val=0.5403, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 176/200 [3:33:35<45:17], val=0.5403, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 176/200 [3:33:35<45:17], val=0.5422, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 177/200 [3:35:20<42:26], val=0.5422, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 177/200 [3:35:20<42:26], val=0.5417, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 178/200 [3:37:11<40:34], val=0.5417, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 178/200 [3:37:11<40:34], val=0.5402, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 179/200 [3:39:14<40:02], val=0.5402, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 179/200 [3:39:14<40:02], val=0.5399, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 180/200 [3:41:38<41:07], val=0.5399, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 180/200 [3:41:38<41:07], val=0.5405, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 181/200 [3:43:04<35:28], val=0.5405, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 181/200 [3:43:04<35:28], val=0.5430, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 182/200 [3:43:49<27:33], val=0.5430, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 182/200 [3:43:49<27:33], val=0.5585, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 183/200 [3:44:12<20:12], val=0.5585, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 183/200 [3:44:12<20:12], val=0.6033, best=0.5392
  [Optuna] physiochemical_protein Fold 7/8 |▉| 184/200 [3:45:58<21:46], val=0.6033, best=0.5392
